Failure at 1466541836.442673690
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541868.429478245
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541869.429424221
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541870.429356171
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541871.429449739
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541872.429391487
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541873.429416273
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541874.429450117
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541875.429452570
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541876.429411824
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541877.429482152
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541878.429412226
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541879.429412210
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541880.429405357
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541881.429475096
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541882.429443631
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

Failure at 1466541883.429433973
Exception thrown:"left_hand_2" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame camera_rgb_optical_frame exists with parent camera_rgb_frame.
Frame camera_rgb_frame exists with parent camera_link.
Frame camera_depth_optical_frame exists with parent camera_depth_frame.
Frame camera_depth_frame exists with parent camera_link.
Frame head_1 exists with parent camera_depth_frame.
Frame neck_1 exists with parent camera_depth_frame.
Frame torso_1 exists with parent camera_depth_frame.
Frame left_shoulder_1 exists with parent camera_depth_frame.
Frame left_elbow_1 exists with parent camera_depth_frame.
Frame left_hand_1 exists with parent camera_depth_frame.
Frame right_shoulder_1 exists with parent camera_depth_frame.
Frame right_elbow_1 exists with parent camera_depth_frame.
Frame right_hand_1 exists with parent camera_depth_frame.
Frame left_hip_1 exists with parent camera_depth_frame.
Frame left_knee_1 exists with parent camera_depth_frame.
Frame left_foot_1 exists with parent camera_depth_frame.
Frame right_hip_1 exists with parent camera_depth_frame.
Frame right_knee_1 exists with parent camera_depth_frame.
Frame right_foot_1 exists with parent camera_depth_frame.

